2022-09-04T07:58:30 | INFO | mmf : Logging to: ./2/train.log
2022-09-04T08:21:26 | INFO | mmf.trainers.callbacks.logistics : progress: 950/1000, val/hateful_memes/cross_entropy: 2.0417, val/total_loss: 2.0417, val/hateful_memes/accuracy: 0.4712, val/hateful_memes/binary_f1: 0.4490, val/hateful_memes/roc_auc: 0.7916, num_updates: 950, epoch: 4, iterations: 950, max_updates: 1000, val_time: 18s 380ms, best_update: 750, best_iteration: 750, best_val/hateful_memes/roc_auc: 0.797819
2022-09-04T08:22:06 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-09-04T08:22:06 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-09-04T08:22:06 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-09-04T08:22:17 | INFO | mmf.trainers.callbacks.logistics : progress: 1000/1000, train/hateful_memes/cross_entropy: 0.6841, train/hateful_memes/cross_entropy/avg: 0.7497, train/total_loss: 0.6841, train/total_loss/avg: 0.7497, max mem: 9201.0, experiment: run, epoch: 5, num_updates: 1000, iterations: 1000, max_updates: 1000, lr: 0., ups: 2.00, time: 50s 908ms, time_since_start: 23m 34s 725ms, eta: 0ms
2022-09-04T08:22:17 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-09-04T08:22:24 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-09-04T08:22:24 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-09-04T08:22:35 | INFO | mmf.trainers.callbacks.logistics : progress: 1000/1000, val/hateful_memes/cross_entropy: 2.0632, val/total_loss: 2.0632, val/hateful_memes/accuracy: 0.4733, val/hateful_memes/binary_f1: 0.4490, val/hateful_memes/roc_auc: 0.7903, num_updates: 1000, epoch: 5, iterations: 1000, max_updates: 1000, val_time: 17s 789ms, best_update: 750, best_iteration: 750, best_val/hateful_memes/roc_auc: 0.797819
2022-09-04T08:22:36 | INFO | mmf.trainers.core.training_loop : Stepping into final validation check
2022-09-04T08:22:36 | INFO | mmf.utils.checkpoint : Restoring checkpoint
2022-09-04T08:22:36 | INFO | mmf.utils.checkpoint : Loading checkpoint
2022-09-04T08:22:43 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:218: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-09-04T08:22:43 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:218: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-09-04T08:22:43 | INFO | mmf.utils.checkpoint : Checkpoint loaded.
2022-09-04T08:22:43 | INFO | mmf.utils.checkpoint : Current num updates: 750
2022-09-04T08:22:43 | INFO | mmf.utils.checkpoint : Current iteration: 750
2022-09-04T08:22:43 | INFO | mmf.utils.checkpoint : Current epoch: 4
2022-09-04T08:22:44 | INFO | mmf.trainers.mmf_trainer : Starting inference on val set
2022-09-04T08:22:51 | INFO | mmf.trainers.callbacks.logistics : progress: 750/1000, val/hateful_memes/cross_entropy: 1.8191, val/total_loss: 1.8191, val/hateful_memes/accuracy: 0.4794, val/hateful_memes/binary_f1: 0.4348, val/hateful_memes/roc_auc: 0.7978
2022-09-04T08:22:51 | INFO | mmf.trainers.callbacks.logistics : Finished run in 24m 08s 217ms
