2022-09-04T08:47:30 | INFO | mmf : Logging to: ./4/train.log
2022-09-04T09:10:16 | INFO | mmf.trainers.callbacks.logistics : progress: 950/1000, val/hateful_memes/cross_entropy: 2.0732, val/total_loss: 2.0732, val/hateful_memes/accuracy: 0.4486, val/hateful_memes/binary_f1: 0.3913, val/hateful_memes/roc_auc: 0.7908, num_updates: 950, epoch: 4, iterations: 950, max_updates: 1000, val_time: 17s 893ms, best_update: 850, best_iteration: 850, best_val/hateful_memes/roc_auc: 0.794351
2022-09-04T09:10:56 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-09-04T09:10:56 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-09-04T09:10:56 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-09-04T09:11:07 | INFO | mmf.trainers.callbacks.logistics : progress: 1000/1000, train/hateful_memes/cross_entropy: 0.6789, train/hateful_memes/cross_entropy/avg: 0.7521, train/total_loss: 0.6789, train/total_loss/avg: 0.7521, max mem: 9201.0, experiment: run, epoch: 5, num_updates: 1000, iterations: 1000, max_updates: 1000, lr: 0., ups: 2.00, time: 50s 659ms, time_since_start: 23m 25s 044ms, eta: 0ms
2022-09-04T09:11:07 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-09-04T09:11:14 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-09-04T09:11:14 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-09-04T09:11:25 | INFO | mmf.trainers.callbacks.logistics : progress: 1000/1000, val/hateful_memes/cross_entropy: 2.0763, val/total_loss: 2.0763, val/hateful_memes/accuracy: 0.4486, val/hateful_memes/binary_f1: 0.3913, val/hateful_memes/roc_auc: 0.7908, num_updates: 1000, epoch: 5, iterations: 1000, max_updates: 1000, val_time: 17s 986ms, best_update: 850, best_iteration: 850, best_val/hateful_memes/roc_auc: 0.794351
2022-09-04T09:11:25 | INFO | mmf.trainers.core.training_loop : Stepping into final validation check
2022-09-04T09:11:25 | INFO | mmf.utils.checkpoint : Restoring checkpoint
2022-09-04T09:11:25 | INFO | mmf.utils.checkpoint : Loading checkpoint
2022-09-04T09:11:33 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:218: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-09-04T09:11:33 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:218: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-09-04T09:11:33 | INFO | mmf.utils.checkpoint : Checkpoint loaded.
2022-09-04T09:11:33 | INFO | mmf.utils.checkpoint : Current num updates: 850
2022-09-04T09:11:33 | INFO | mmf.utils.checkpoint : Current iteration: 850
2022-09-04T09:11:33 | INFO | mmf.utils.checkpoint : Current epoch: 4
2022-09-04T09:11:34 | INFO | mmf.trainers.mmf_trainer : Starting inference on val set
2022-09-04T09:11:41 | INFO | mmf.trainers.callbacks.logistics : progress: 850/1000, val/hateful_memes/cross_entropy: 1.9410, val/total_loss: 1.9410, val/hateful_memes/accuracy: 0.4712, val/hateful_memes/binary_f1: 0.4255, val/hateful_memes/roc_auc: 0.7944
2022-09-04T09:11:41 | INFO | mmf.trainers.callbacks.logistics : Finished run in 23m 59s 261ms
