2022-09-04T09:11:53 | INFO | mmf : Logging to: ./5/train.log
2022-09-04T09:34:41 | INFO | mmf.trainers.callbacks.logistics : progress: 950/1000, val/hateful_memes/cross_entropy: 2.1032, val/total_loss: 2.1032, val/hateful_memes/accuracy: 0.4609, val/hateful_memes/binary_f1: 0.3913, val/hateful_memes/roc_auc: 0.7949, num_updates: 950, epoch: 4, iterations: 950, max_updates: 1000, val_time: 17s 822ms, best_update: 700, best_iteration: 700, best_val/hateful_memes/roc_auc: 0.798944
2022-09-04T09:35:21 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-09-04T09:35:21 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-09-04T09:35:21 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-09-04T09:35:32 | INFO | mmf.trainers.callbacks.logistics : progress: 1000/1000, train/hateful_memes/cross_entropy: 0.6414, train/hateful_memes/cross_entropy/avg: 0.6683, train/total_loss: 0.6414, train/total_loss/avg: 0.6683, max mem: 9201.0, experiment: run, epoch: 5, num_updates: 1000, iterations: 1000, max_updates: 1000, lr: 0., ups: 2.00, time: 50s 813ms, time_since_start: 23m 26s 846ms, eta: 0ms
2022-09-04T09:35:32 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-09-04T09:35:39 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-09-04T09:35:39 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-09-04T09:35:51 | INFO | mmf.trainers.callbacks.logistics : progress: 1000/1000, val/hateful_memes/cross_entropy: 2.1654, val/total_loss: 2.1654, val/hateful_memes/accuracy: 0.4547, val/hateful_memes/binary_f1: 0.3913, val/hateful_memes/roc_auc: 0.7913, num_updates: 1000, epoch: 5, iterations: 1000, max_updates: 1000, val_time: 18s 477ms, best_update: 700, best_iteration: 700, best_val/hateful_memes/roc_auc: 0.798944
2022-09-04T09:35:51 | INFO | mmf.trainers.core.training_loop : Stepping into final validation check
2022-09-04T09:35:51 | INFO | mmf.utils.checkpoint : Restoring checkpoint
2022-09-04T09:35:51 | INFO | mmf.utils.checkpoint : Loading checkpoint
2022-09-04T09:35:58 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:218: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-09-04T09:35:58 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:218: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-09-04T09:35:58 | INFO | mmf.utils.checkpoint : Checkpoint loaded.
2022-09-04T09:35:58 | INFO | mmf.utils.checkpoint : Current num updates: 700
2022-09-04T09:35:58 | INFO | mmf.utils.checkpoint : Current iteration: 700
2022-09-04T09:35:58 | INFO | mmf.utils.checkpoint : Current epoch: 3
2022-09-04T09:36:00 | INFO | mmf.trainers.mmf_trainer : Starting inference on val set
2022-09-04T09:36:06 | INFO | mmf.trainers.callbacks.logistics : progress: 700/1000, val/hateful_memes/cross_entropy: 1.7286, val/total_loss: 1.7286, val/hateful_memes/accuracy: 0.4671, val/hateful_memes/binary_f1: 0.2500, val/hateful_memes/roc_auc: 0.7989
2022-09-04T09:36:06 | INFO | mmf.trainers.callbacks.logistics : Finished run in 24m 01s 165ms
