2022-09-04T10:00:33 | INFO | mmf : Logging to: ./7/train.log
2022-09-04T10:23:32 | INFO | mmf.trainers.callbacks.logistics : progress: 950/1000, val/hateful_memes/cross_entropy: 2.0671, val/total_loss: 2.0671, val/hateful_memes/accuracy: 0.4568, val/hateful_memes/binary_f1: 0.4231, val/hateful_memes/roc_auc: 0.8025, num_updates: 950, epoch: 4, iterations: 950, max_updates: 1000, val_time: 17s 902ms, best_update: 900, best_iteration: 900, best_val/hateful_memes/roc_auc: 0.806112
2022-09-04T10:24:12 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-09-04T10:24:12 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-09-04T10:24:12 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-09-04T10:24:23 | INFO | mmf.trainers.callbacks.logistics : progress: 1000/1000, train/hateful_memes/cross_entropy: 0.6487, train/hateful_memes/cross_entropy/avg: 0.7065, train/total_loss: 0.6487, train/total_loss/avg: 0.7065, max mem: 9201.0, experiment: run, epoch: 5, num_updates: 1000, iterations: 1000, max_updates: 1000, lr: 0., ups: 2.00, time: 50s 855ms, time_since_start: 23m 36s 683ms, eta: 0ms
2022-09-04T10:24:23 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-09-04T10:24:29 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-09-04T10:24:29 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-09-04T10:24:41 | INFO | mmf.trainers.callbacks.logistics : progress: 1000/1000, val/hateful_memes/cross_entropy: 2.1194, val/total_loss: 2.1194, val/hateful_memes/accuracy: 0.4650, val/hateful_memes/binary_f1: 0.4364, val/hateful_memes/roc_auc: 0.7993, num_updates: 1000, epoch: 5, iterations: 1000, max_updates: 1000, val_time: 18s 046ms, best_update: 900, best_iteration: 900, best_val/hateful_memes/roc_auc: 0.806112
2022-09-04T10:24:41 | INFO | mmf.trainers.core.training_loop : Stepping into final validation check
2022-09-04T10:24:41 | INFO | mmf.utils.checkpoint : Restoring checkpoint
2022-09-04T10:24:41 | INFO | mmf.utils.checkpoint : Loading checkpoint
2022-09-04T10:24:49 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:218: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-09-04T10:24:49 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:218: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-09-04T10:24:49 | INFO | mmf.utils.checkpoint : Checkpoint loaded.
2022-09-04T10:24:49 | INFO | mmf.utils.checkpoint : Current num updates: 900
2022-09-04T10:24:49 | INFO | mmf.utils.checkpoint : Current iteration: 900
2022-09-04T10:24:49 | INFO | mmf.utils.checkpoint : Current epoch: 4
2022-09-04T10:24:50 | INFO | mmf.trainers.mmf_trainer : Starting inference on val set
2022-09-04T10:24:57 | INFO | mmf.trainers.callbacks.logistics : progress: 900/1000, val/hateful_memes/cross_entropy: 1.9548, val/total_loss: 1.9548, val/hateful_memes/accuracy: 0.4671, val/hateful_memes/binary_f1: 0.4561, val/hateful_memes/roc_auc: 0.8061
2022-09-04T10:24:57 | INFO | mmf.trainers.callbacks.logistics : Finished run in 24m 10s 976ms
