2022-08-31T18:09:24 | INFO | mmf : Logging to: ./17/train.log
2022-08-31T18:33:42 | INFO | mmf.trainers.callbacks.logistics : progress: 950/1000, val/hateful_memes/cross_entropy: 1.3014, val/total_loss: 1.3014, val/hateful_memes/accuracy: 0.6470, val/hateful_memes/binary_f1: 0.6314, val/hateful_memes/roc_auc: 0.8641, num_updates: 950, epoch: 5, iterations: 950, max_updates: 1000, val_time: 22s 345ms, best_update: 700, best_iteration: 700, best_val/hateful_memes/roc_auc: 0.877452
2022-08-31T18:34:22 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-08-31T18:34:22 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T18:34:22 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T18:34:33 | INFO | mmf.trainers.callbacks.logistics : progress: 1000/1000, train/hateful_memes/cross_entropy: 0.3207, train/hateful_memes/cross_entropy/avg: 0.5374, train/total_loss: 0.3207, train/total_loss/avg: 0.5374, max mem: 9201.0, experiment: run, epoch: 5, num_updates: 1000, iterations: 1000, max_updates: 1000, lr: 0., ups: 1.96, time: 51s 188ms, time_since_start: 24m 53s 843ms, eta: 0ms
2022-08-31T18:34:33 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-08-31T18:34:42 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T18:34:42 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T18:34:54 | INFO | mmf.trainers.callbacks.logistics : progress: 1000/1000, val/hateful_memes/cross_entropy: 1.3067, val/total_loss: 1.3067, val/hateful_memes/accuracy: 0.6470, val/hateful_memes/binary_f1: 0.6314, val/hateful_memes/roc_auc: 0.8634, num_updates: 1000, epoch: 5, iterations: 1000, max_updates: 1000, val_time: 20s 838ms, best_update: 700, best_iteration: 700, best_val/hateful_memes/roc_auc: 0.877452
2022-08-31T18:34:54 | INFO | mmf.trainers.core.training_loop : Stepping into final validation check
2022-08-31T18:34:54 | INFO | mmf.utils.checkpoint : Restoring checkpoint
2022-08-31T18:34:54 | INFO | mmf.utils.checkpoint : Loading checkpoint
2022-08-31T18:35:01 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:218: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T18:35:01 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:218: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T18:35:01 | INFO | mmf.utils.checkpoint : Checkpoint loaded.
2022-08-31T18:35:01 | INFO | mmf.utils.checkpoint : Current num updates: 700
2022-08-31T18:35:01 | INFO | mmf.utils.checkpoint : Current iteration: 700
2022-08-31T18:35:01 | INFO | mmf.utils.checkpoint : Current epoch: 3
2022-08-31T18:35:03 | INFO | mmf.trainers.mmf_trainer : Starting inference on val set
2022-08-31T18:35:13 | INFO | mmf.trainers.callbacks.logistics : progress: 700/1000, val/hateful_memes/cross_entropy: 0.9723, val/total_loss: 0.9723, val/hateful_memes/accuracy: 0.6511, val/hateful_memes/binary_f1: 0.6667, val/hateful_memes/roc_auc: 0.8775
2022-08-31T18:35:13 | INFO | mmf.trainers.callbacks.logistics : Finished run in 25m 33s 889ms
