2022-08-31T12:30:04 | INFO | mmf : Logging to: ./4/train.log
2022-08-31T12:54:30 | INFO | mmf.trainers.callbacks.logistics : progress: 950/1000, val/hateful_memes/cross_entropy: 1.2164, val/total_loss: 1.2164, val/hateful_memes/accuracy: 0.6401, val/hateful_memes/binary_f1: 0.6267, val/hateful_memes/roc_auc: 0.8567, num_updates: 950, epoch: 5, iterations: 950, max_updates: 1000, val_time: 20s 702ms, best_update: 650, best_iteration: 650, best_val/hateful_memes/roc_auc: 0.868762
2022-08-31T12:55:10 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-08-31T12:55:10 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T12:55:10 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T12:55:21 | INFO | mmf.trainers.callbacks.logistics : progress: 1000/1000, train/hateful_memes/cross_entropy: 0.4687, train/hateful_memes/cross_entropy/avg: 0.5392, train/total_loss: 0.4687, train/total_loss/avg: 0.5392, max mem: 9201.0, experiment: run, epoch: 5, num_updates: 1000, iterations: 1000, max_updates: 1000, lr: 0., ups: 1.96, time: 51s 005ms, time_since_start: 25m 02s 407ms, eta: 0ms
2022-08-31T12:55:21 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-08-31T12:55:31 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T12:55:31 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T12:55:42 | INFO | mmf.trainers.callbacks.logistics : progress: 1000/1000, val/hateful_memes/cross_entropy: 1.2293, val/total_loss: 1.2293, val/hateful_memes/accuracy: 0.6429, val/hateful_memes/binary_f1: 0.6293, val/hateful_memes/roc_auc: 0.8562, num_updates: 1000, epoch: 5, iterations: 1000, max_updates: 1000, val_time: 20s 766ms, best_update: 650, best_iteration: 650, best_val/hateful_memes/roc_auc: 0.868762
2022-08-31T12:55:43 | INFO | mmf.trainers.core.training_loop : Stepping into final validation check
2022-08-31T12:55:43 | INFO | mmf.utils.checkpoint : Restoring checkpoint
2022-08-31T12:55:43 | INFO | mmf.utils.checkpoint : Loading checkpoint
2022-08-31T12:55:51 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:218: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T12:55:51 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:218: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T12:55:51 | INFO | mmf.utils.checkpoint : Checkpoint loaded.
2022-08-31T12:55:51 | INFO | mmf.utils.checkpoint : Current num updates: 650
2022-08-31T12:55:51 | INFO | mmf.utils.checkpoint : Current iteration: 650
2022-08-31T12:55:51 | INFO | mmf.utils.checkpoint : Current epoch: 3
2022-08-31T12:55:52 | INFO | mmf.trainers.mmf_trainer : Starting inference on val set
2022-08-31T12:56:02 | INFO | mmf.trainers.callbacks.logistics : progress: 650/1000, val/hateful_memes/cross_entropy: 1.0429, val/total_loss: 1.0429, val/hateful_memes/accuracy: 0.6332, val/hateful_memes/binary_f1: 0.6459, val/hateful_memes/roc_auc: 0.8688
2022-08-31T12:56:02 | INFO | mmf.trainers.callbacks.logistics : Finished run in 25m 43s 375ms
