2022-08-31T15:59:01 | INFO | mmf : Logging to: ./12/train.log
2022-08-31T16:23:17 | INFO | mmf.trainers.callbacks.logistics : progress: 950/1000, val/hateful_memes/cross_entropy: 1.1845, val/total_loss: 1.1845, val/hateful_memes/accuracy: 0.6566, val/hateful_memes/binary_f1: 0.6829, val/hateful_memes/roc_auc: 0.8596, num_updates: 950, epoch: 5, iterations: 950, max_updates: 1000, val_time: 21s 804ms, best_update: 650, best_iteration: 650, best_val/hateful_memes/roc_auc: 0.875839
2022-08-31T16:23:57 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-08-31T16:23:57 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T16:23:57 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T16:24:08 | INFO | mmf.trainers.callbacks.logistics : progress: 1000/1000, train/hateful_memes/cross_entropy: 0.6614, train/hateful_memes/cross_entropy/avg: 0.6809, train/total_loss: 0.6614, train/total_loss/avg: 0.6809, max mem: 9201.0, experiment: run, epoch: 5, num_updates: 1000, iterations: 1000, max_updates: 1000, lr: 0., ups: 2.00, time: 50s 929ms, time_since_start: 24m 52s 127ms, eta: 0ms
2022-08-31T16:24:08 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-08-31T16:24:18 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T16:24:18 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T16:24:29 | INFO | mmf.trainers.callbacks.logistics : progress: 1000/1000, val/hateful_memes/cross_entropy: 1.2117, val/total_loss: 1.2117, val/hateful_memes/accuracy: 0.6525, val/hateful_memes/binary_f1: 0.6717, val/hateful_memes/roc_auc: 0.8584, num_updates: 1000, epoch: 5, iterations: 1000, max_updates: 1000, val_time: 21s 210ms, best_update: 650, best_iteration: 650, best_val/hateful_memes/roc_auc: 0.875839
2022-08-31T16:24:30 | INFO | mmf.trainers.core.training_loop : Stepping into final validation check
2022-08-31T16:24:30 | INFO | mmf.utils.checkpoint : Restoring checkpoint
2022-08-31T16:24:30 | INFO | mmf.utils.checkpoint : Loading checkpoint
2022-08-31T16:24:38 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:218: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T16:24:38 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:218: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T16:24:38 | INFO | mmf.utils.checkpoint : Checkpoint loaded.
2022-08-31T16:24:38 | INFO | mmf.utils.checkpoint : Current num updates: 650
2022-08-31T16:24:38 | INFO | mmf.utils.checkpoint : Current iteration: 650
2022-08-31T16:24:38 | INFO | mmf.utils.checkpoint : Current epoch: 3
2022-08-31T16:24:39 | INFO | mmf.trainers.mmf_trainer : Starting inference on val set
2022-08-31T16:24:50 | INFO | mmf.trainers.callbacks.logistics : progress: 650/1000, val/hateful_memes/cross_entropy: 0.8858, val/total_loss: 0.8858, val/hateful_memes/accuracy: 0.6854, val/hateful_memes/binary_f1: 0.7244, val/hateful_memes/roc_auc: 0.8758
2022-08-31T16:24:50 | INFO | mmf.trainers.callbacks.logistics : Finished run in 25m 33s 727ms
