2022-08-31T14:14:23 | INFO | mmf : Logging to: ./8/train.log
2022-08-31T14:38:45 | INFO | mmf.trainers.callbacks.logistics : progress: 950/1000, val/hateful_memes/cross_entropy: 1.4147, val/total_loss: 1.4147, val/hateful_memes/accuracy: 0.6360, val/hateful_memes/binary_f1: 0.6268, val/hateful_memes/roc_auc: 0.8464, num_updates: 950, epoch: 5, iterations: 950, max_updates: 1000, val_time: 21s 140ms, best_update: 700, best_iteration: 700, best_val/hateful_memes/roc_auc: 0.864255
2022-08-31T14:39:26 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-08-31T14:39:26 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T14:39:26 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T14:39:37 | INFO | mmf.trainers.callbacks.logistics : progress: 1000/1000, train/hateful_memes/cross_entropy: 0.5701, train/hateful_memes/cross_entropy/avg: 0.5907, train/total_loss: 0.5701, train/total_loss/avg: 0.5907, max mem: 9201.0, experiment: run, epoch: 5, num_updates: 1000, iterations: 1000, max_updates: 1000, lr: 0., ups: 1.96, time: 51s 333ms, time_since_start: 24m 58s 747ms, eta: 0ms
2022-08-31T14:39:37 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-08-31T14:39:46 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T14:39:46 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T14:39:58 | INFO | mmf.trainers.callbacks.logistics : progress: 1000/1000, val/hateful_memes/cross_entropy: 1.4056, val/total_loss: 1.4056, val/hateful_memes/accuracy: 0.6442, val/hateful_memes/binary_f1: 0.6397, val/hateful_memes/roc_auc: 0.8493, num_updates: 1000, epoch: 5, iterations: 1000, max_updates: 1000, val_time: 21s 306ms, best_update: 700, best_iteration: 700, best_val/hateful_memes/roc_auc: 0.864255
2022-08-31T14:39:59 | INFO | mmf.trainers.core.training_loop : Stepping into final validation check
2022-08-31T14:39:59 | INFO | mmf.utils.checkpoint : Restoring checkpoint
2022-08-31T14:39:59 | INFO | mmf.utils.checkpoint : Loading checkpoint
2022-08-31T14:40:06 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:218: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T14:40:06 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:218: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T14:40:06 | INFO | mmf.utils.checkpoint : Checkpoint loaded.
2022-08-31T14:40:06 | INFO | mmf.utils.checkpoint : Current num updates: 700
2022-08-31T14:40:06 | INFO | mmf.utils.checkpoint : Current iteration: 700
2022-08-31T14:40:06 | INFO | mmf.utils.checkpoint : Current epoch: 3
2022-08-31T14:40:07 | INFO | mmf.trainers.mmf_trainer : Starting inference on val set
2022-08-31T14:40:17 | INFO | mmf.trainers.callbacks.logistics : progress: 700/1000, val/hateful_memes/cross_entropy: 1.1449, val/total_loss: 1.1449, val/hateful_memes/accuracy: 0.6264, val/hateful_memes/binary_f1: 0.6122, val/hateful_memes/roc_auc: 0.8643
2022-08-31T14:40:17 | INFO | mmf.trainers.callbacks.logistics : Finished run in 25m 38s 729ms
