2022-08-31T19:01:23 | INFO | mmf : Logging to: ./19/train.log
2022-08-31T19:25:42 | INFO | mmf.trainers.callbacks.logistics : progress: 950/1000, val/hateful_memes/cross_entropy: 1.3170, val/total_loss: 1.3170, val/hateful_memes/accuracy: 0.6401, val/hateful_memes/binary_f1: 0.6265, val/hateful_memes/roc_auc: 0.8568, num_updates: 950, epoch: 5, iterations: 950, max_updates: 1000, val_time: 22s 061ms, best_update: 450, best_iteration: 450, best_val/hateful_memes/roc_auc: 0.870104
2022-08-31T19:26:22 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-08-31T19:26:22 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T19:26:22 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T19:26:33 | INFO | mmf.trainers.callbacks.logistics : progress: 1000/1000, train/hateful_memes/cross_entropy: 0.5140, train/hateful_memes/cross_entropy/avg: 0.5470, train/total_loss: 0.5140, train/total_loss/avg: 0.5470, max mem: 9201.0, experiment: run, epoch: 5, num_updates: 1000, iterations: 1000, max_updates: 1000, lr: 0., ups: 2.00, time: 50s 987ms, time_since_start: 24m 54s 569ms, eta: 0ms
2022-08-31T19:26:33 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-08-31T19:26:44 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T19:26:44 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T19:26:55 | INFO | mmf.trainers.callbacks.logistics : progress: 1000/1000, val/hateful_memes/cross_entropy: 1.3276, val/total_loss: 1.3276, val/hateful_memes/accuracy: 0.6374, val/hateful_memes/binary_f1: 0.6222, val/hateful_memes/roc_auc: 0.8564, num_updates: 1000, epoch: 5, iterations: 1000, max_updates: 1000, val_time: 21s 583ms, best_update: 450, best_iteration: 450, best_val/hateful_memes/roc_auc: 0.870104
2022-08-31T19:26:56 | INFO | mmf.trainers.core.training_loop : Stepping into final validation check
2022-08-31T19:26:56 | INFO | mmf.utils.checkpoint : Restoring checkpoint
2022-08-31T19:26:56 | INFO | mmf.utils.checkpoint : Loading checkpoint
2022-08-31T19:27:03 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:218: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T19:27:03 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:218: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T19:27:03 | INFO | mmf.utils.checkpoint : Checkpoint loaded.
2022-08-31T19:27:03 | INFO | mmf.utils.checkpoint : Current num updates: 450
2022-08-31T19:27:03 | INFO | mmf.utils.checkpoint : Current iteration: 450
2022-08-31T19:27:03 | INFO | mmf.utils.checkpoint : Current epoch: 2
2022-08-31T19:27:05 | INFO | mmf.trainers.mmf_trainer : Starting inference on val set
2022-08-31T19:27:15 | INFO | mmf.trainers.callbacks.logistics : progress: 450/1000, val/hateful_memes/cross_entropy: 0.9472, val/total_loss: 0.9472, val/hateful_memes/accuracy: 0.6552, val/hateful_memes/binary_f1: 0.6856, val/hateful_memes/roc_auc: 0.8701
2022-08-31T19:27:15 | INFO | mmf.trainers.callbacks.logistics : Finished run in 25m 36s 034ms
