2022-08-31T14:40:28 | INFO | mmf : Logging to: ./9/train.log
2022-08-31T15:04:53 | INFO | mmf.trainers.callbacks.logistics : progress: 950/1000, val/hateful_memes/cross_entropy: 1.1680, val/total_loss: 1.1680, val/hateful_memes/accuracy: 0.6401, val/hateful_memes/binary_f1: 0.6314, val/hateful_memes/roc_auc: 0.8698, num_updates: 950, epoch: 5, iterations: 950, max_updates: 1000, val_time: 21s 296ms, best_update: 650, best_iteration: 650, best_val/hateful_memes/roc_auc: 0.876155
2022-08-31T15:05:33 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-08-31T15:05:33 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T15:05:33 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T15:05:44 | INFO | mmf.trainers.callbacks.logistics : progress: 1000/1000, train/hateful_memes/cross_entropy: 0.6926, train/hateful_memes/cross_entropy/avg: 0.6867, train/total_loss: 0.6926, train/total_loss/avg: 0.6867, max mem: 9201.0, experiment: run, epoch: 5, num_updates: 1000, iterations: 1000, max_updates: 1000, lr: 0., ups: 1.96, time: 51s 415ms, time_since_start: 25m 01s 297ms, eta: 0ms
2022-08-31T15:05:44 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-08-31T15:05:54 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T15:05:54 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T15:06:05 | INFO | mmf.trainers.callbacks.logistics : progress: 1000/1000, val/hateful_memes/cross_entropy: 1.1595, val/total_loss: 1.1595, val/hateful_memes/accuracy: 0.6470, val/hateful_memes/binary_f1: 0.6480, val/hateful_memes/roc_auc: 0.8699, num_updates: 1000, epoch: 5, iterations: 1000, max_updates: 1000, val_time: 20s 998ms, best_update: 650, best_iteration: 650, best_val/hateful_memes/roc_auc: 0.876155
2022-08-31T15:06:06 | INFO | mmf.trainers.core.training_loop : Stepping into final validation check
2022-08-31T15:06:06 | INFO | mmf.utils.checkpoint : Restoring checkpoint
2022-08-31T15:06:06 | INFO | mmf.utils.checkpoint : Loading checkpoint
2022-08-31T15:06:13 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:218: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T15:06:13 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:218: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T15:06:13 | INFO | mmf.utils.checkpoint : Checkpoint loaded.
2022-08-31T15:06:13 | INFO | mmf.utils.checkpoint : Current num updates: 650
2022-08-31T15:06:13 | INFO | mmf.utils.checkpoint : Current iteration: 650
2022-08-31T15:06:13 | INFO | mmf.utils.checkpoint : Current epoch: 3
2022-08-31T15:06:15 | INFO | mmf.trainers.mmf_trainer : Starting inference on val set
2022-08-31T15:06:25 | INFO | mmf.trainers.callbacks.logistics : progress: 650/1000, val/hateful_memes/cross_entropy: 0.9238, val/total_loss: 0.9238, val/hateful_memes/accuracy: 0.6758, val/hateful_memes/binary_f1: 0.7199, val/hateful_memes/roc_auc: 0.8762
2022-08-31T15:06:25 | INFO | mmf.trainers.callbacks.logistics : Finished run in 25m 41s 762ms
