2022-08-31T19:27:28 | INFO | mmf : Logging to: ./20/train.log
2022-08-31T19:51:37 | INFO | mmf.trainers.callbacks.logistics : progress: 950/1000, val/hateful_memes/cross_entropy: 1.3846, val/total_loss: 1.3846, val/hateful_memes/accuracy: 0.6415, val/hateful_memes/binary_f1: 0.6354, val/hateful_memes/roc_auc: 0.8551, num_updates: 950, epoch: 5, iterations: 950, max_updates: 1000, val_time: 21s 718ms, best_update: 500, best_iteration: 500, best_val/hateful_memes/roc_auc: 0.865319
2022-08-31T19:52:17 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-08-31T19:52:17 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T19:52:17 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T19:52:28 | INFO | mmf.trainers.callbacks.logistics : progress: 1000/1000, train/hateful_memes/cross_entropy: 0.4281, train/hateful_memes/cross_entropy/avg: 0.4883, train/total_loss: 0.4281, train/total_loss/avg: 0.4883, max mem: 9201.0, experiment: run, epoch: 5, num_updates: 1000, iterations: 1000, max_updates: 1000, lr: 0., ups: 2.00, time: 50s 550ms, time_since_start: 24m 43s 568ms, eta: 0ms
2022-08-31T19:52:28 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-08-31T19:52:38 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T19:52:38 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T19:52:49 | INFO | mmf.trainers.callbacks.logistics : progress: 1000/1000, val/hateful_memes/cross_entropy: 1.3757, val/total_loss: 1.3757, val/hateful_memes/accuracy: 0.6401, val/hateful_memes/binary_f1: 0.6343, val/hateful_memes/roc_auc: 0.8556, num_updates: 1000, epoch: 5, iterations: 1000, max_updates: 1000, val_time: 21s 619ms, best_update: 500, best_iteration: 500, best_val/hateful_memes/roc_auc: 0.865319
2022-08-31T19:52:50 | INFO | mmf.trainers.core.training_loop : Stepping into final validation check
2022-08-31T19:52:50 | INFO | mmf.utils.checkpoint : Restoring checkpoint
2022-08-31T19:52:50 | INFO | mmf.utils.checkpoint : Loading checkpoint
2022-08-31T19:52:58 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:218: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T19:52:58 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:218: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T19:52:58 | INFO | mmf.utils.checkpoint : Checkpoint loaded.
2022-08-31T19:52:58 | INFO | mmf.utils.checkpoint : Current num updates: 500
2022-08-31T19:52:58 | INFO | mmf.utils.checkpoint : Current iteration: 500
2022-08-31T19:52:58 | INFO | mmf.utils.checkpoint : Current epoch: 3
2022-08-31T19:52:59 | INFO | mmf.trainers.mmf_trainer : Starting inference on val set
2022-08-31T19:53:09 | INFO | mmf.trainers.callbacks.logistics : progress: 500/1000, val/hateful_memes/cross_entropy: 1.0624, val/total_loss: 1.0624, val/hateful_memes/accuracy: 0.6593, val/hateful_memes/binary_f1: 0.6744, val/hateful_memes/roc_auc: 0.8653
2022-08-31T19:53:09 | INFO | mmf.trainers.callbacks.logistics : Finished run in 25m 25s 170ms
