2022-08-31T17:43:22 | INFO | mmf : Logging to: ./16/train.log
2022-08-31T18:07:41 | INFO | mmf.trainers.callbacks.logistics : progress: 950/1000, val/hateful_memes/cross_entropy: 1.4213, val/total_loss: 1.4213, val/hateful_memes/accuracy: 0.6140, val/hateful_memes/binary_f1: 0.5739, val/hateful_memes/roc_auc: 0.8485, num_updates: 950, epoch: 5, iterations: 950, max_updates: 1000, val_time: 21s 738ms, best_update: 700, best_iteration: 700, best_val/hateful_memes/roc_auc: 0.875368
2022-08-31T18:08:20 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-08-31T18:08:20 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T18:08:20 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T18:08:31 | INFO | mmf.trainers.callbacks.logistics : progress: 1000/1000, train/hateful_memes/cross_entropy: 0.7192, train/hateful_memes/cross_entropy/avg: 0.6528, train/total_loss: 0.7192, train/total_loss/avg: 0.6528, max mem: 9201.0, experiment: run, epoch: 5, num_updates: 1000, iterations: 1000, max_updates: 1000, lr: 0., ups: 2.00, time: 50s 626ms, time_since_start: 24m 54s 879ms, eta: 0ms
2022-08-31T18:08:31 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-08-31T18:08:41 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T18:08:41 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T18:08:52 | INFO | mmf.trainers.callbacks.logistics : progress: 1000/1000, val/hateful_memes/cross_entropy: 1.3323, val/total_loss: 1.3323, val/hateful_memes/accuracy: 0.6470, val/hateful_memes/binary_f1: 0.6466, val/hateful_memes/roc_auc: 0.8543, num_updates: 1000, epoch: 5, iterations: 1000, max_updates: 1000, val_time: 20s 951ms, best_update: 700, best_iteration: 700, best_val/hateful_memes/roc_auc: 0.875368
2022-08-31T18:08:53 | INFO | mmf.trainers.core.training_loop : Stepping into final validation check
2022-08-31T18:08:53 | INFO | mmf.utils.checkpoint : Restoring checkpoint
2022-08-31T18:08:53 | INFO | mmf.utils.checkpoint : Loading checkpoint
2022-08-31T18:09:01 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:218: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T18:09:01 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:218: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T18:09:01 | INFO | mmf.utils.checkpoint : Checkpoint loaded.
2022-08-31T18:09:01 | INFO | mmf.utils.checkpoint : Current num updates: 700
2022-08-31T18:09:01 | INFO | mmf.utils.checkpoint : Current iteration: 700
2022-08-31T18:09:01 | INFO | mmf.utils.checkpoint : Current epoch: 3
2022-08-31T18:09:02 | INFO | mmf.trainers.mmf_trainer : Starting inference on val set
2022-08-31T18:09:12 | INFO | mmf.trainers.callbacks.logistics : progress: 700/1000, val/hateful_memes/cross_entropy: 0.9006, val/total_loss: 0.9006, val/hateful_memes/accuracy: 0.6882, val/hateful_memes/binary_f1: 0.7288, val/hateful_memes/roc_auc: 0.8754
2022-08-31T18:09:12 | INFO | mmf.trainers.callbacks.logistics : Finished run in 25m 35s 745ms
