2022-08-31T11:10:27 | INFO | mmf : Logging to: ./1/train.log
2022-08-31T11:36:05 | INFO | mmf.trainers.callbacks.logistics : progress: 950/1000, val/hateful_memes/cross_entropy: 1.3153, val/total_loss: 1.3153, val/hateful_memes/accuracy: 0.6401, val/hateful_memes/binary_f1: 0.6270, val/hateful_memes/roc_auc: 0.8478, num_updates: 950, epoch: 5, iterations: 950, max_updates: 1000, val_time: 22s 023ms, best_update: 550, best_iteration: 550, best_val/hateful_memes/roc_auc: 0.871796
2022-08-31T11:36:45 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-08-31T11:36:45 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T11:36:45 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T11:36:56 | INFO | mmf.trainers.callbacks.logistics : progress: 1000/1000, train/hateful_memes/cross_entropy: 0.6410, train/hateful_memes/cross_entropy/avg: 0.6319, train/total_loss: 0.6410, train/total_loss/avg: 0.6319, max mem: 9201.0, experiment: run, epoch: 5, num_updates: 1000, iterations: 1000, max_updates: 1000, lr: 0., ups: 1.96, time: 51s 498ms, time_since_start: 25m 48s 241ms, eta: 0ms
2022-08-31T11:36:56 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-08-31T11:37:07 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T11:37:07 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T11:37:18 | INFO | mmf.trainers.callbacks.logistics : progress: 1000/1000, val/hateful_memes/cross_entropy: 1.3228, val/total_loss: 1.3228, val/hateful_memes/accuracy: 0.6401, val/hateful_memes/binary_f1: 0.6255, val/hateful_memes/roc_auc: 0.8469, num_updates: 1000, epoch: 5, iterations: 1000, max_updates: 1000, val_time: 22s 132ms, best_update: 550, best_iteration: 550, best_val/hateful_memes/roc_auc: 0.871796
2022-08-31T11:37:19 | INFO | mmf.trainers.core.training_loop : Stepping into final validation check
2022-08-31T11:37:19 | INFO | mmf.utils.checkpoint : Restoring checkpoint
2022-08-31T11:37:19 | INFO | mmf.utils.checkpoint : Loading checkpoint
2022-08-31T11:37:28 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:218: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T11:37:28 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:218: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T11:37:28 | INFO | mmf.utils.checkpoint : Checkpoint loaded.
2022-08-31T11:37:28 | INFO | mmf.utils.checkpoint : Current num updates: 550
2022-08-31T11:37:28 | INFO | mmf.utils.checkpoint : Current iteration: 550
2022-08-31T11:37:28 | INFO | mmf.utils.checkpoint : Current epoch: 3
2022-08-31T11:37:30 | INFO | mmf.trainers.mmf_trainer : Starting inference on val set
2022-08-31T11:37:40 | INFO | mmf.trainers.callbacks.logistics : progress: 550/1000, val/hateful_memes/cross_entropy: 0.9488, val/total_loss: 0.9488, val/hateful_memes/accuracy: 0.6456, val/hateful_memes/binary_f1: 0.6314, val/hateful_memes/roc_auc: 0.8718
2022-08-31T11:37:40 | INFO | mmf.trainers.callbacks.logistics : Finished run in 26m 32s 322ms
