2022-08-31T13:48:20 | INFO | mmf : Logging to: ./7/train.log
2022-08-31T14:12:39 | INFO | mmf.trainers.callbacks.logistics : progress: 950/1000, val/hateful_memes/cross_entropy: 1.3532, val/total_loss: 1.3532, val/hateful_memes/accuracy: 0.6346, val/hateful_memes/binary_f1: 0.6176, val/hateful_memes/roc_auc: 0.8586, num_updates: 950, epoch: 5, iterations: 950, max_updates: 1000, val_time: 21s 632ms, best_update: 600, best_iteration: 600, best_val/hateful_memes/roc_auc: 0.872673
2022-08-31T14:13:19 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-08-31T14:13:19 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T14:13:19 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T14:13:30 | INFO | mmf.trainers.callbacks.logistics : progress: 1000/1000, train/hateful_memes/cross_entropy: 0.3874, train/hateful_memes/cross_entropy/avg: 0.4737, train/total_loss: 0.3874, train/total_loss/avg: 0.4737, max mem: 9201.0, experiment: run, epoch: 5, num_updates: 1000, iterations: 1000, max_updates: 1000, lr: 0., ups: 1.96, time: 51s 365ms, time_since_start: 24m 55s 009ms, eta: 0ms
2022-08-31T14:13:30 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-08-31T14:13:40 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T14:13:40 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T14:13:52 | INFO | mmf.trainers.callbacks.logistics : progress: 1000/1000, val/hateful_memes/cross_entropy: 1.3894, val/total_loss: 1.3894, val/hateful_memes/accuracy: 0.6319, val/hateful_memes/binary_f1: 0.6179, val/hateful_memes/roc_auc: 0.8565, num_updates: 1000, epoch: 5, iterations: 1000, max_updates: 1000, val_time: 21s 273ms, best_update: 600, best_iteration: 600, best_val/hateful_memes/roc_auc: 0.872673
2022-08-31T14:13:52 | INFO | mmf.trainers.core.training_loop : Stepping into final validation check
2022-08-31T14:13:52 | INFO | mmf.utils.checkpoint : Restoring checkpoint
2022-08-31T14:13:52 | INFO | mmf.utils.checkpoint : Loading checkpoint
2022-08-31T14:14:00 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:218: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T14:14:00 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:218: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T14:14:00 | INFO | mmf.utils.checkpoint : Checkpoint loaded.
2022-08-31T14:14:00 | INFO | mmf.utils.checkpoint : Current num updates: 600
2022-08-31T14:14:00 | INFO | mmf.utils.checkpoint : Current iteration: 600
2022-08-31T14:14:00 | INFO | mmf.utils.checkpoint : Current epoch: 3
2022-08-31T14:14:01 | INFO | mmf.trainers.mmf_trainer : Starting inference on val set
2022-08-31T14:14:11 | INFO | mmf.trainers.callbacks.logistics : progress: 600/1000, val/hateful_memes/cross_entropy: 0.9294, val/total_loss: 0.9294, val/hateful_memes/accuracy: 0.6648, val/hateful_memes/binary_f1: 0.6926, val/hateful_memes/roc_auc: 0.8727
2022-08-31T14:14:11 | INFO | mmf.trainers.callbacks.logistics : Finished run in 25m 36s 083ms
