2022-08-31T17:17:22 | INFO | mmf : Logging to: ./15/train.log
2022-08-31T17:41:38 | INFO | mmf.trainers.callbacks.logistics : progress: 950/1000, val/hateful_memes/cross_entropy: 1.3220, val/total_loss: 1.3220, val/hateful_memes/accuracy: 0.6346, val/hateful_memes/binary_f1: 0.6164, val/hateful_memes/roc_auc: 0.8586, num_updates: 950, epoch: 5, iterations: 950, max_updates: 1000, val_time: 21s 046ms, best_update: 850, best_iteration: 850, best_val/hateful_memes/roc_auc: 0.867189
2022-08-31T17:42:18 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-08-31T17:42:18 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T17:42:18 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T17:42:29 | INFO | mmf.trainers.callbacks.logistics : progress: 1000/1000, train/hateful_memes/cross_entropy: 0.4660, train/hateful_memes/cross_entropy/avg: 0.6024, train/total_loss: 0.4660, train/total_loss/avg: 0.6024, max mem: 9201.0, experiment: run, epoch: 5, num_updates: 1000, iterations: 1000, max_updates: 1000, lr: 0., ups: 2.00, time: 50s 761ms, time_since_start: 24m 51s 879ms, eta: 0ms
2022-08-31T17:42:29 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-08-31T17:42:39 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T17:42:39 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T17:42:50 | INFO | mmf.trainers.callbacks.logistics : progress: 1000/1000, val/hateful_memes/cross_entropy: 1.2781, val/total_loss: 1.2781, val/hateful_memes/accuracy: 0.6497, val/hateful_memes/binary_f1: 0.6534, val/hateful_memes/roc_auc: 0.8598, num_updates: 1000, epoch: 5, iterations: 1000, max_updates: 1000, val_time: 21s 295ms, best_update: 850, best_iteration: 850, best_val/hateful_memes/roc_auc: 0.867189
2022-08-31T17:42:51 | INFO | mmf.trainers.core.training_loop : Stepping into final validation check
2022-08-31T17:42:51 | INFO | mmf.utils.checkpoint : Restoring checkpoint
2022-08-31T17:42:51 | INFO | mmf.utils.checkpoint : Loading checkpoint
2022-08-31T17:42:58 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:218: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T17:42:58 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:218: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T17:42:58 | INFO | mmf.utils.checkpoint : Checkpoint loaded.
2022-08-31T17:42:58 | INFO | mmf.utils.checkpoint : Current num updates: 850
2022-08-31T17:42:58 | INFO | mmf.utils.checkpoint : Current iteration: 850
2022-08-31T17:42:58 | INFO | mmf.utils.checkpoint : Current epoch: 4
2022-08-31T17:43:00 | INFO | mmf.trainers.mmf_trainer : Starting inference on val set
2022-08-31T17:43:10 | INFO | mmf.trainers.callbacks.logistics : progress: 850/1000, val/hateful_memes/cross_entropy: 1.1767, val/total_loss: 1.1767, val/hateful_memes/accuracy: 0.6538, val/hateful_memes/binary_f1: 0.6574, val/hateful_memes/roc_auc: 0.8672
2022-08-31T17:43:10 | INFO | mmf.trainers.callbacks.logistics : Finished run in 25m 32s 393ms
