2022-08-31T12:56:14 | INFO | mmf : Logging to: ./5/train.log
2022-08-31T13:20:30 | INFO | mmf.trainers.callbacks.logistics : progress: 950/1000, val/hateful_memes/cross_entropy: 1.3971, val/total_loss: 1.3971, val/hateful_memes/accuracy: 0.6415, val/hateful_memes/binary_f1: 0.6440, val/hateful_memes/roc_auc: 0.8547, num_updates: 950, epoch: 5, iterations: 950, max_updates: 1000, val_time: 20s 871ms, best_update: 700, best_iteration: 700, best_val/hateful_memes/roc_auc: 0.875427
2022-08-31T13:21:10 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-08-31T13:21:10 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T13:21:10 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T13:21:21 | INFO | mmf.trainers.callbacks.logistics : progress: 1000/1000, train/hateful_memes/cross_entropy: 0.6680, train/hateful_memes/cross_entropy/avg: 0.6183, train/total_loss: 0.6680, train/total_loss/avg: 0.6183, max mem: 9201.0, experiment: run, epoch: 5, num_updates: 1000, iterations: 1000, max_updates: 1000, lr: 0., ups: 2.00, time: 50s 883ms, time_since_start: 24m 52s 687ms, eta: 0ms
2022-08-31T13:21:21 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-08-31T13:21:31 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T13:21:31 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T13:21:42 | INFO | mmf.trainers.callbacks.logistics : progress: 1000/1000, val/hateful_memes/cross_entropy: 1.4565, val/total_loss: 1.4565, val/hateful_memes/accuracy: 0.6374, val/hateful_memes/binary_f1: 0.6301, val/hateful_memes/roc_auc: 0.8533, num_updates: 1000, epoch: 5, iterations: 1000, max_updates: 1000, val_time: 20s 296ms, best_update: 700, best_iteration: 700, best_val/hateful_memes/roc_auc: 0.875427
2022-08-31T13:21:43 | INFO | mmf.trainers.core.training_loop : Stepping into final validation check
2022-08-31T13:21:43 | INFO | mmf.utils.checkpoint : Restoring checkpoint
2022-08-31T13:21:43 | INFO | mmf.utils.checkpoint : Loading checkpoint
2022-08-31T13:21:50 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:218: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T13:21:50 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:218: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T13:21:50 | INFO | mmf.utils.checkpoint : Checkpoint loaded.
2022-08-31T13:21:50 | INFO | mmf.utils.checkpoint : Current num updates: 700
2022-08-31T13:21:50 | INFO | mmf.utils.checkpoint : Current iteration: 700
2022-08-31T13:21:50 | INFO | mmf.utils.checkpoint : Current epoch: 3
2022-08-31T13:21:52 | INFO | mmf.trainers.mmf_trainer : Starting inference on val set
2022-08-31T13:22:02 | INFO | mmf.trainers.callbacks.logistics : progress: 700/1000, val/hateful_memes/cross_entropy: 1.0044, val/total_loss: 1.0044, val/hateful_memes/accuracy: 0.6621, val/hateful_memes/binary_f1: 0.6876, val/hateful_memes/roc_auc: 0.8754
2022-08-31T13:22:02 | INFO | mmf.trainers.callbacks.logistics : Finished run in 25m 33s 251ms
