2022-08-31T13:22:14 | INFO | mmf : Logging to: ./6/train.log
2022-08-31T13:46:35 | INFO | mmf.trainers.callbacks.logistics : progress: 950/1000, val/hateful_memes/cross_entropy: 1.3775, val/total_loss: 1.3775, val/hateful_memes/accuracy: 0.6415, val/hateful_memes/binary_f1: 0.6275, val/hateful_memes/roc_auc: 0.8520, num_updates: 950, epoch: 5, iterations: 950, max_updates: 1000, val_time: 20s 812ms, best_update: 700, best_iteration: 700, best_val/hateful_memes/roc_auc: 0.863433
2022-08-31T13:47:15 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-08-31T13:47:15 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T13:47:15 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T13:47:26 | INFO | mmf.trainers.callbacks.logistics : progress: 1000/1000, train/hateful_memes/cross_entropy: 0.5482, train/hateful_memes/cross_entropy/avg: 0.5720, train/total_loss: 0.5482, train/total_loss/avg: 0.5720, max mem: 9201.0, experiment: run, epoch: 5, num_updates: 1000, iterations: 1000, max_updates: 1000, lr: 0., ups: 1.96, time: 51s 597ms, time_since_start: 24m 57s 466ms, eta: 0ms
2022-08-31T13:47:26 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-08-31T13:47:36 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T13:47:36 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T13:47:48 | INFO | mmf.trainers.callbacks.logistics : progress: 1000/1000, val/hateful_memes/cross_entropy: 1.4634, val/total_loss: 1.4634, val/hateful_memes/accuracy: 0.6291, val/hateful_memes/binary_f1: 0.6103, val/hateful_memes/roc_auc: 0.8470, num_updates: 1000, epoch: 5, iterations: 1000, max_updates: 1000, val_time: 21s 490ms, best_update: 700, best_iteration: 700, best_val/hateful_memes/roc_auc: 0.863433
2022-08-31T13:47:49 | INFO | mmf.trainers.core.training_loop : Stepping into final validation check
2022-08-31T13:47:49 | INFO | mmf.utils.checkpoint : Restoring checkpoint
2022-08-31T13:47:49 | INFO | mmf.utils.checkpoint : Loading checkpoint
2022-08-31T13:47:56 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:218: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T13:47:56 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:218: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T13:47:56 | INFO | mmf.utils.checkpoint : Checkpoint loaded.
2022-08-31T13:47:56 | INFO | mmf.utils.checkpoint : Current num updates: 700
2022-08-31T13:47:56 | INFO | mmf.utils.checkpoint : Current iteration: 700
2022-08-31T13:47:56 | INFO | mmf.utils.checkpoint : Current epoch: 3
2022-08-31T13:47:57 | INFO | mmf.trainers.mmf_trainer : Starting inference on val set
2022-08-31T13:48:07 | INFO | mmf.trainers.callbacks.logistics : progress: 700/1000, val/hateful_memes/cross_entropy: 1.0401, val/total_loss: 1.0401, val/hateful_memes/accuracy: 0.6593, val/hateful_memes/binary_f1: 0.7042, val/hateful_memes/roc_auc: 0.8634
2022-08-31T13:48:07 | INFO | mmf.trainers.callbacks.logistics : Finished run in 25m 38s 432ms
