2022-08-31T16:25:02 | INFO | mmf : Logging to: ./13/train.log
2022-08-31T16:49:41 | INFO | mmf.trainers.callbacks.logistics : progress: 950/1000, val/hateful_memes/cross_entropy: 1.1255, val/total_loss: 1.1255, val/hateful_memes/accuracy: 0.6566, val/hateful_memes/binary_f1: 0.6575, val/hateful_memes/roc_auc: 0.8609, num_updates: 950, epoch: 5, iterations: 950, max_updates: 1000, val_time: 22s 508ms, best_update: 700, best_iteration: 700, best_val/hateful_memes/roc_auc: 0.871973
2022-08-31T16:50:21 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-08-31T16:50:21 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T16:50:21 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T16:50:32 | INFO | mmf.trainers.callbacks.logistics : progress: 1000/1000, train/hateful_memes/cross_entropy: 0.5758, train/hateful_memes/cross_entropy/avg: 0.6206, train/total_loss: 0.5758, train/total_loss/avg: 0.6206, max mem: 9201.0, experiment: run, epoch: 5, num_updates: 1000, iterations: 1000, max_updates: 1000, lr: 0., ups: 1.96, time: 51s 333ms, time_since_start: 25m 14s 756ms, eta: 0ms
2022-08-31T16:50:32 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-08-31T16:50:42 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T16:50:42 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T16:50:53 | INFO | mmf.trainers.callbacks.logistics : progress: 1000/1000, val/hateful_memes/cross_entropy: 1.2418, val/total_loss: 1.2418, val/hateful_memes/accuracy: 0.6442, val/hateful_memes/binary_f1: 0.6260, val/hateful_memes/roc_auc: 0.8542, num_updates: 1000, epoch: 5, iterations: 1000, max_updates: 1000, val_time: 21s 409ms, best_update: 700, best_iteration: 700, best_val/hateful_memes/roc_auc: 0.871973
2022-08-31T16:50:54 | INFO | mmf.trainers.core.training_loop : Stepping into final validation check
2022-08-31T16:50:54 | INFO | mmf.utils.checkpoint : Restoring checkpoint
2022-08-31T16:50:54 | INFO | mmf.utils.checkpoint : Loading checkpoint
2022-08-31T16:51:02 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:218: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T16:51:02 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:218: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T16:51:02 | INFO | mmf.utils.checkpoint : Checkpoint loaded.
2022-08-31T16:51:02 | INFO | mmf.utils.checkpoint : Current num updates: 700
2022-08-31T16:51:02 | INFO | mmf.utils.checkpoint : Current iteration: 700
2022-08-31T16:51:02 | INFO | mmf.utils.checkpoint : Current epoch: 3
2022-08-31T16:51:04 | INFO | mmf.trainers.mmf_trainer : Starting inference on val set
2022-08-31T16:51:14 | INFO | mmf.trainers.callbacks.logistics : progress: 700/1000, val/hateful_memes/cross_entropy: 0.9387, val/total_loss: 0.9387, val/hateful_memes/accuracy: 0.6813, val/hateful_memes/binary_f1: 0.6998, val/hateful_memes/roc_auc: 0.8720
2022-08-31T16:51:14 | INFO | mmf.trainers.callbacks.logistics : Finished run in 25m 56s 599ms
