2022-08-31T18:35:26 | INFO | mmf : Logging to: ./18/train.log
2022-08-31T18:59:37 | INFO | mmf.trainers.callbacks.logistics : progress: 950/1000, val/hateful_memes/cross_entropy: 1.3085, val/total_loss: 1.3085, val/hateful_memes/accuracy: 0.6442, val/hateful_memes/binary_f1: 0.6492, val/hateful_memes/roc_auc: 0.8519, num_updates: 950, epoch: 5, iterations: 950, max_updates: 1000, val_time: 21s 275ms, best_update: 650, best_iteration: 650, best_val/hateful_memes/roc_auc: 0.861964
2022-08-31T19:00:17 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-08-31T19:00:17 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T19:00:17 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T19:00:28 | INFO | mmf.trainers.callbacks.logistics : progress: 1000/1000, train/hateful_memes/cross_entropy: 0.5375, train/hateful_memes/cross_entropy/avg: 0.6152, train/total_loss: 0.5375, train/total_loss/avg: 0.6152, max mem: 9201.0, experiment: run, epoch: 5, num_updates: 1000, iterations: 1000, max_updates: 1000, lr: 0., ups: 1.96, time: 51s 000ms, time_since_start: 24m 46s 284ms, eta: 0ms
2022-08-31T19:00:28 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-08-31T19:00:38 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T19:00:38 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T19:00:49 | INFO | mmf.trainers.callbacks.logistics : progress: 1000/1000, val/hateful_memes/cross_entropy: 1.3280, val/total_loss: 1.3280, val/hateful_memes/accuracy: 0.6429, val/hateful_memes/binary_f1: 0.6436, val/hateful_memes/roc_auc: 0.8511, num_updates: 1000, epoch: 5, iterations: 1000, max_updates: 1000, val_time: 21s 558ms, best_update: 650, best_iteration: 650, best_val/hateful_memes/roc_auc: 0.861964
2022-08-31T19:00:50 | INFO | mmf.trainers.core.training_loop : Stepping into final validation check
2022-08-31T19:00:50 | INFO | mmf.utils.checkpoint : Restoring checkpoint
2022-08-31T19:00:50 | INFO | mmf.utils.checkpoint : Loading checkpoint
2022-08-31T19:00:58 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:218: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T19:00:58 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:218: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T19:00:58 | INFO | mmf.utils.checkpoint : Checkpoint loaded.
2022-08-31T19:00:58 | INFO | mmf.utils.checkpoint : Current num updates: 650
2022-08-31T19:00:58 | INFO | mmf.utils.checkpoint : Current iteration: 650
2022-08-31T19:00:58 | INFO | mmf.utils.checkpoint : Current epoch: 3
2022-08-31T19:00:59 | INFO | mmf.trainers.mmf_trainer : Starting inference on val set
2022-08-31T19:01:11 | INFO | mmf.trainers.callbacks.logistics : progress: 650/1000, val/hateful_memes/cross_entropy: 1.0534, val/total_loss: 1.0534, val/hateful_memes/accuracy: 0.6442, val/hateful_memes/binary_f1: 0.6281, val/hateful_memes/roc_auc: 0.8620
2022-08-31T19:01:11 | INFO | mmf.trainers.callbacks.logistics : Finished run in 25m 29s 403ms
