2022-08-31T12:04:08 | INFO | mmf : Logging to: ./3/train.log
2022-08-31T12:28:21 | INFO | mmf.trainers.callbacks.logistics : progress: 950/1000, val/hateful_memes/cross_entropy: 1.2796, val/total_loss: 1.2796, val/hateful_memes/accuracy: 0.6442, val/hateful_memes/binary_f1: 0.6435, val/hateful_memes/roc_auc: 0.8431, num_updates: 950, epoch: 5, iterations: 950, max_updates: 1000, val_time: 21s 126ms, best_update: 600, best_iteration: 600, best_val/hateful_memes/roc_auc: 0.862110
2022-08-31T12:29:01 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-08-31T12:29:01 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T12:29:01 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T12:29:12 | INFO | mmf.trainers.callbacks.logistics : progress: 1000/1000, train/hateful_memes/cross_entropy: 0.4924, train/hateful_memes/cross_entropy/avg: 0.5466, train/total_loss: 0.4924, train/total_loss/avg: 0.5466, max mem: 9201.0, experiment: run, epoch: 5, num_updates: 1000, iterations: 1000, max_updates: 1000, lr: 0., ups: 2.00, time: 50s 556ms, time_since_start: 24m 48s 370ms, eta: 0ms
2022-08-31T12:29:12 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-08-31T12:29:22 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T12:29:22 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T12:29:33 | INFO | mmf.trainers.callbacks.logistics : progress: 1000/1000, val/hateful_memes/cross_entropy: 1.2845, val/total_loss: 1.2845, val/hateful_memes/accuracy: 0.6470, val/hateful_memes/binary_f1: 0.6462, val/hateful_memes/roc_auc: 0.8425, num_updates: 1000, epoch: 5, iterations: 1000, max_updates: 1000, val_time: 20s 966ms, best_update: 600, best_iteration: 600, best_val/hateful_memes/roc_auc: 0.862110
2022-08-31T12:29:33 | INFO | mmf.trainers.core.training_loop : Stepping into final validation check
2022-08-31T12:29:33 | INFO | mmf.utils.checkpoint : Restoring checkpoint
2022-08-31T12:29:33 | INFO | mmf.utils.checkpoint : Loading checkpoint
2022-08-31T12:29:41 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:218: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T12:29:41 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:218: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T12:29:41 | INFO | mmf.utils.checkpoint : Checkpoint loaded.
2022-08-31T12:29:41 | INFO | mmf.utils.checkpoint : Current num updates: 600
2022-08-31T12:29:41 | INFO | mmf.utils.checkpoint : Current iteration: 600
2022-08-31T12:29:41 | INFO | mmf.utils.checkpoint : Current epoch: 3
2022-08-31T12:29:42 | INFO | mmf.trainers.mmf_trainer : Starting inference on val set
2022-08-31T12:29:52 | INFO | mmf.trainers.callbacks.logistics : progress: 600/1000, val/hateful_memes/cross_entropy: 1.0206, val/total_loss: 1.0206, val/hateful_memes/accuracy: 0.6566, val/hateful_memes/binary_f1: 0.6507, val/hateful_memes/roc_auc: 0.8621
2022-08-31T12:29:52 | INFO | mmf.trainers.callbacks.logistics : Finished run in 25m 28s 538ms
