2022-08-31T15:32:50 | INFO | mmf : Logging to: ./11/train.log
2022-08-31T15:57:15 | INFO | mmf.trainers.callbacks.logistics : progress: 950/1000, val/hateful_memes/cross_entropy: 1.1713, val/total_loss: 1.1713, val/hateful_memes/accuracy: 0.6580, val/hateful_memes/binary_f1: 0.6718, val/hateful_memes/roc_auc: 0.8396, num_updates: 950, epoch: 5, iterations: 950, max_updates: 1000, val_time: 21s 595ms, best_update: 500, best_iteration: 500, best_val/hateful_memes/roc_auc: 0.851748
2022-08-31T15:57:55 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-08-31T15:57:55 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T15:57:55 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T15:58:05 | INFO | mmf.trainers.callbacks.logistics : progress: 1000/1000, train/hateful_memes/cross_entropy: 0.6413, train/hateful_memes/cross_entropy/avg: 0.5984, train/total_loss: 0.6413, train/total_loss/avg: 0.5984, max mem: 9201.0, experiment: run, epoch: 5, num_updates: 1000, iterations: 1000, max_updates: 1000, lr: 0., ups: 2.00, time: 50s 484ms, time_since_start: 25m 752ms, eta: 0ms
2022-08-31T15:58:05 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-08-31T15:58:16 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T15:58:16 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T15:58:27 | INFO | mmf.trainers.callbacks.logistics : progress: 1000/1000, val/hateful_memes/cross_entropy: 1.2117, val/total_loss: 1.2117, val/hateful_memes/accuracy: 0.6456, val/hateful_memes/binary_f1: 0.6416, val/hateful_memes/roc_auc: 0.8379, num_updates: 1000, epoch: 5, iterations: 1000, max_updates: 1000, val_time: 21s 908ms, best_update: 500, best_iteration: 500, best_val/hateful_memes/roc_auc: 0.851748
2022-08-31T15:58:28 | INFO | mmf.trainers.core.training_loop : Stepping into final validation check
2022-08-31T15:58:28 | INFO | mmf.utils.checkpoint : Restoring checkpoint
2022-08-31T15:58:28 | INFO | mmf.utils.checkpoint : Loading checkpoint
2022-08-31T15:58:35 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:218: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T15:58:35 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:218: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-31T15:58:35 | INFO | mmf.utils.checkpoint : Checkpoint loaded.
2022-08-31T15:58:35 | INFO | mmf.utils.checkpoint : Current num updates: 500
2022-08-31T15:58:35 | INFO | mmf.utils.checkpoint : Current iteration: 500
2022-08-31T15:58:35 | INFO | mmf.utils.checkpoint : Current epoch: 3
2022-08-31T15:58:37 | INFO | mmf.trainers.mmf_trainer : Starting inference on val set
2022-08-31T15:58:49 | INFO | mmf.trainers.callbacks.logistics : progress: 500/1000, val/hateful_memes/cross_entropy: 0.9546, val/total_loss: 0.9546, val/hateful_memes/accuracy: 0.6456, val/hateful_memes/binary_f1: 0.7089, val/hateful_memes/roc_auc: 0.8517
2022-08-31T15:58:49 | INFO | mmf.trainers.callbacks.logistics : Finished run in 25m 43s 866ms
