2022-08-30T17:00:53 | INFO | mmf : Logging to: ./8/train.log
2022-08-30T17:24:11 | INFO | mmf.trainers.callbacks.logistics : progress: 950/1000, val/hateful_memes/cross_entropy: 1.3425, val/total_loss: 1.3425, val/hateful_memes/accuracy: 0.6305, val/hateful_memes/binary_f1: 0.6004, val/hateful_memes/roc_auc: 0.8649, num_updates: 950, epoch: 5, iterations: 950, max_updates: 1000, val_time: 20s 836ms, best_update: 700, best_iteration: 700, best_val/hateful_memes/roc_auc: 0.876552
2022-08-30T17:24:50 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-08-30T17:24:50 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-30T17:24:50 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-30T17:25:01 | INFO | mmf.trainers.callbacks.logistics : progress: 1000/1000, train/hateful_memes/cross_entropy: 0.6512, train/hateful_memes/cross_entropy/avg: 0.6216, train/total_loss: 0.6512, train/total_loss/avg: 0.6216, max mem: 9201.0, experiment: run, epoch: 5, num_updates: 1000, iterations: 1000, max_updates: 1000, lr: 0., ups: 2.04, time: 49s 812ms, time_since_start: 23m 55s 732ms, eta: 0ms
2022-08-30T17:25:01 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-08-30T17:25:11 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-30T17:25:11 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-30T17:25:22 | INFO | mmf.trainers.callbacks.logistics : progress: 1000/1000, val/hateful_memes/cross_entropy: 1.3745, val/total_loss: 1.3745, val/hateful_memes/accuracy: 0.6374, val/hateful_memes/binary_f1: 0.6119, val/hateful_memes/roc_auc: 0.8638, num_updates: 1000, epoch: 5, iterations: 1000, max_updates: 1000, val_time: 20s 809ms, best_update: 700, best_iteration: 700, best_val/hateful_memes/roc_auc: 0.876552
2022-08-30T17:25:23 | INFO | mmf.trainers.core.training_loop : Stepping into final validation check
2022-08-30T17:25:23 | INFO | mmf.utils.checkpoint : Restoring checkpoint
2022-08-30T17:25:23 | INFO | mmf.utils.checkpoint : Loading checkpoint
2022-08-30T17:25:29 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:218: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-30T17:25:29 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:218: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-30T17:25:29 | INFO | mmf.utils.checkpoint : Checkpoint loaded.
2022-08-30T17:25:29 | INFO | mmf.utils.checkpoint : Current num updates: 700
2022-08-30T17:25:29 | INFO | mmf.utils.checkpoint : Current iteration: 700
2022-08-30T17:25:29 | INFO | mmf.utils.checkpoint : Current epoch: 3
2022-08-30T17:25:30 | INFO | mmf.trainers.mmf_trainer : Starting inference on val set
2022-08-30T17:25:40 | INFO | mmf.trainers.callbacks.logistics : progress: 700/1000, val/hateful_memes/cross_entropy: 1.0705, val/total_loss: 1.0705, val/hateful_memes/accuracy: 0.6085, val/hateful_memes/binary_f1: 0.5505, val/hateful_memes/roc_auc: 0.8766
2022-08-30T17:25:40 | INFO | mmf.trainers.callbacks.logistics : Finished run in 24m 34s 627ms
