2022-08-30T16:35:50 | INFO | mmf : Logging to: ./7/train.log
2022-08-30T16:59:15 | INFO | mmf.trainers.callbacks.logistics : progress: 950/1000, val/hateful_memes/cross_entropy: 1.4145, val/total_loss: 1.4145, val/hateful_memes/accuracy: 0.6332, val/hateful_memes/binary_f1: 0.5915, val/hateful_memes/roc_auc: 0.8385, num_updates: 950, epoch: 5, iterations: 950, max_updates: 1000, val_time: 20s 252ms, best_update: 650, best_iteration: 650, best_val/hateful_memes/roc_auc: 0.871881
2022-08-30T16:59:53 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-08-30T16:59:53 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-30T16:59:53 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-30T17:00:04 | INFO | mmf.trainers.callbacks.logistics : progress: 1000/1000, train/hateful_memes/cross_entropy: 0.5142, train/hateful_memes/cross_entropy/avg: 0.6159, train/total_loss: 0.5142, train/total_loss/avg: 0.6159, max mem: 9201.0, experiment: run, epoch: 5, num_updates: 1000, iterations: 1000, max_updates: 1000, lr: 0., ups: 2.04, time: 49s 570ms, time_since_start: 24m 01s 751ms, eta: 0ms
2022-08-30T17:00:04 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-08-30T17:00:14 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-30T17:00:14 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-30T17:00:25 | INFO | mmf.trainers.callbacks.logistics : progress: 1000/1000, val/hateful_memes/cross_entropy: 1.4160, val/total_loss: 1.4160, val/hateful_memes/accuracy: 0.6291, val/hateful_memes/binary_f1: 0.5992, val/hateful_memes/roc_auc: 0.8388, num_updates: 1000, epoch: 5, iterations: 1000, max_updates: 1000, val_time: 20s 725ms, best_update: 650, best_iteration: 650, best_val/hateful_memes/roc_auc: 0.871881
2022-08-30T17:00:26 | INFO | mmf.trainers.core.training_loop : Stepping into final validation check
2022-08-30T17:00:26 | INFO | mmf.utils.checkpoint : Restoring checkpoint
2022-08-30T17:00:26 | INFO | mmf.utils.checkpoint : Loading checkpoint
2022-08-30T17:00:33 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:218: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-30T17:00:33 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:218: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-30T17:00:33 | INFO | mmf.utils.checkpoint : Checkpoint loaded.
2022-08-30T17:00:33 | INFO | mmf.utils.checkpoint : Current num updates: 650
2022-08-30T17:00:33 | INFO | mmf.utils.checkpoint : Current iteration: 650
2022-08-30T17:00:33 | INFO | mmf.utils.checkpoint : Current epoch: 3
2022-08-30T17:00:34 | INFO | mmf.trainers.mmf_trainer : Starting inference on val set
2022-08-30T17:00:43 | INFO | mmf.trainers.callbacks.logistics : progress: 650/1000, val/hateful_memes/cross_entropy: 0.9934, val/total_loss: 0.9934, val/hateful_memes/accuracy: 0.6648, val/hateful_memes/binary_f1: 0.6733, val/hateful_memes/roc_auc: 0.8719
2022-08-30T17:00:43 | INFO | mmf.trainers.callbacks.logistics : Finished run in 24m 39s 960ms
