2022-08-30T14:55:28 | INFO | mmf : Logging to: ./3/train.log
2022-08-30T15:18:55 | INFO | mmf.trainers.callbacks.logistics : progress: 950/1000, val/hateful_memes/cross_entropy: 1.3240, val/total_loss: 1.3240, val/hateful_memes/accuracy: 0.6470, val/hateful_memes/binary_f1: 0.6371, val/hateful_memes/roc_auc: 0.8522, num_updates: 950, epoch: 5, iterations: 950, max_updates: 1000, val_time: 20s 585ms, best_update: 700, best_iteration: 700, best_val/hateful_memes/roc_auc: 0.870995
2022-08-30T15:19:34 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-08-30T15:19:34 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-30T15:19:34 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-30T15:19:44 | INFO | mmf.trainers.callbacks.logistics : progress: 1000/1000, train/hateful_memes/cross_entropy: 0.4391, train/hateful_memes/cross_entropy/avg: 0.5712, train/total_loss: 0.4391, train/total_loss/avg: 0.5712, max mem: 9201.0, experiment: run, epoch: 5, num_updates: 1000, iterations: 1000, max_updates: 1000, lr: 0., ups: 2.04, time: 49s 461ms, time_since_start: 24m 04s 086ms, eta: 0ms
2022-08-30T15:19:44 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-08-30T15:19:54 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-30T15:19:54 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-30T15:20:05 | INFO | mmf.trainers.callbacks.logistics : progress: 1000/1000, val/hateful_memes/cross_entropy: 1.3326, val/total_loss: 1.3326, val/hateful_memes/accuracy: 0.6456, val/hateful_memes/binary_f1: 0.6371, val/hateful_memes/roc_auc: 0.8517, num_updates: 1000, epoch: 5, iterations: 1000, max_updates: 1000, val_time: 20s 916ms, best_update: 700, best_iteration: 700, best_val/hateful_memes/roc_auc: 0.870995
2022-08-30T15:20:06 | INFO | mmf.trainers.core.training_loop : Stepping into final validation check
2022-08-30T15:20:06 | INFO | mmf.utils.checkpoint : Restoring checkpoint
2022-08-30T15:20:06 | INFO | mmf.utils.checkpoint : Loading checkpoint
2022-08-30T15:20:13 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:218: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-30T15:20:13 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:218: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-30T15:20:13 | INFO | mmf.utils.checkpoint : Checkpoint loaded.
2022-08-30T15:20:13 | INFO | mmf.utils.checkpoint : Current num updates: 700
2022-08-30T15:20:13 | INFO | mmf.utils.checkpoint : Current iteration: 700
2022-08-30T15:20:13 | INFO | mmf.utils.checkpoint : Current epoch: 3
2022-08-30T15:20:14 | INFO | mmf.trainers.mmf_trainer : Starting inference on val set
2022-08-30T15:20:23 | INFO | mmf.trainers.callbacks.logistics : progress: 700/1000, val/hateful_memes/cross_entropy: 1.1061, val/total_loss: 1.1061, val/hateful_memes/accuracy: 0.6195, val/hateful_memes/binary_f1: 0.5819, val/hateful_memes/roc_auc: 0.8710
2022-08-30T15:20:23 | INFO | mmf.trainers.callbacks.logistics : Finished run in 24m 42s 923ms
