2022-08-30T15:20:34 | INFO | mmf : Logging to: ./4/train.log
2022-08-30T15:43:56 | INFO | mmf.trainers.callbacks.logistics : progress: 950/1000, val/hateful_memes/cross_entropy: 1.2855, val/total_loss: 1.2855, val/hateful_memes/accuracy: 0.6607, val/hateful_memes/binary_f1: 0.6667, val/hateful_memes/roc_auc: 0.8495, num_updates: 950, epoch: 5, iterations: 950, max_updates: 1000, val_time: 20s 499ms, best_update: 650, best_iteration: 650, best_val/hateful_memes/roc_auc: 0.868269
2022-08-30T15:44:34 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-08-30T15:44:34 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-30T15:44:34 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-30T15:44:46 | INFO | mmf.trainers.callbacks.logistics : progress: 1000/1000, train/hateful_memes/cross_entropy: 0.4387, train/hateful_memes/cross_entropy/avg: 0.5680, train/total_loss: 0.4387, train/total_loss/avg: 0.5680, max mem: 9201.0, experiment: run, epoch: 5, num_updates: 1000, iterations: 1000, max_updates: 1000, lr: 0., ups: 2.04, time: 49s 832ms, time_since_start: 23m 59s 064ms, eta: 0ms
2022-08-30T15:44:46 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-08-30T15:44:55 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-30T15:44:55 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-30T15:45:05 | INFO | mmf.trainers.callbacks.logistics : progress: 1000/1000, val/hateful_memes/cross_entropy: 1.2909, val/total_loss: 1.2909, val/hateful_memes/accuracy: 0.6607, val/hateful_memes/binary_f1: 0.6692, val/hateful_memes/roc_auc: 0.8494, num_updates: 1000, epoch: 5, iterations: 1000, max_updates: 1000, val_time: 19s 950ms, best_update: 650, best_iteration: 650, best_val/hateful_memes/roc_auc: 0.868269
2022-08-30T15:45:06 | INFO | mmf.trainers.core.training_loop : Stepping into final validation check
2022-08-30T15:45:06 | INFO | mmf.utils.checkpoint : Restoring checkpoint
2022-08-30T15:45:06 | INFO | mmf.utils.checkpoint : Loading checkpoint
2022-08-30T15:45:13 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:218: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-30T15:45:13 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:218: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-30T15:45:13 | INFO | mmf.utils.checkpoint : Checkpoint loaded.
2022-08-30T15:45:13 | INFO | mmf.utils.checkpoint : Current num updates: 650
2022-08-30T15:45:13 | INFO | mmf.utils.checkpoint : Current iteration: 650
2022-08-30T15:45:13 | INFO | mmf.utils.checkpoint : Current epoch: 3
2022-08-30T15:45:15 | INFO | mmf.trainers.mmf_trainer : Starting inference on val set
2022-08-30T15:45:24 | INFO | mmf.trainers.callbacks.logistics : progress: 650/1000, val/hateful_memes/cross_entropy: 0.8903, val/total_loss: 0.8903, val/hateful_memes/accuracy: 0.6799, val/hateful_memes/binary_f1: 0.6995, val/hateful_memes/roc_auc: 0.8683
2022-08-30T15:45:24 | INFO | mmf.trainers.callbacks.logistics : Finished run in 24m 37s 442ms
