2022-08-30T14:30:40 | INFO | mmf : Logging to: ./2/train.log
2022-08-30T14:53:50 | INFO | mmf.trainers.callbacks.logistics : progress: 950/1000, val/hateful_memes/cross_entropy: 1.1940, val/total_loss: 1.1940, val/hateful_memes/accuracy: 0.6580, val/hateful_memes/binary_f1: 0.6628, val/hateful_memes/roc_auc: 0.8534, num_updates: 950, epoch: 5, iterations: 950, max_updates: 1000, val_time: 19s 922ms, best_update: 450, best_iteration: 450, best_val/hateful_memes/roc_auc: 0.861461
2022-08-30T14:54:28 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-08-30T14:54:28 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-30T14:54:28 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-30T14:54:39 | INFO | mmf.trainers.callbacks.logistics : progress: 1000/1000, train/hateful_memes/cross_entropy: 0.4809, train/hateful_memes/cross_entropy/avg: 0.5205, train/total_loss: 0.4809, train/total_loss/avg: 0.5205, max mem: 9201.0, experiment: run, epoch: 5, num_updates: 1000, iterations: 1000, max_updates: 1000, lr: 0., ups: 2.08, time: 48s 975ms, time_since_start: 23m 45s 341ms, eta: 0ms
2022-08-30T14:54:39 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-08-30T14:54:48 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-30T14:54:48 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-30T14:54:59 | INFO | mmf.trainers.callbacks.logistics : progress: 1000/1000, val/hateful_memes/cross_entropy: 1.2082, val/total_loss: 1.2082, val/hateful_memes/accuracy: 0.6538, val/hateful_memes/binary_f1: 0.6549, val/hateful_memes/roc_auc: 0.8530, num_updates: 1000, epoch: 5, iterations: 1000, max_updates: 1000, val_time: 20s 173ms, best_update: 450, best_iteration: 450, best_val/hateful_memes/roc_auc: 0.861461
2022-08-30T14:55:00 | INFO | mmf.trainers.core.training_loop : Stepping into final validation check
2022-08-30T14:55:00 | INFO | mmf.utils.checkpoint : Restoring checkpoint
2022-08-30T14:55:00 | INFO | mmf.utils.checkpoint : Loading checkpoint
2022-08-30T14:55:07 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:218: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-30T14:55:07 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:218: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-30T14:55:07 | INFO | mmf.utils.checkpoint : Checkpoint loaded.
2022-08-30T14:55:07 | INFO | mmf.utils.checkpoint : Current num updates: 450
2022-08-30T14:55:07 | INFO | mmf.utils.checkpoint : Current iteration: 450
2022-08-30T14:55:07 | INFO | mmf.utils.checkpoint : Current epoch: 2
2022-08-30T14:55:08 | INFO | mmf.trainers.mmf_trainer : Starting inference on val set
2022-08-30T14:55:17 | INFO | mmf.trainers.callbacks.logistics : progress: 450/1000, val/hateful_memes/cross_entropy: 0.9866, val/total_loss: 0.9866, val/hateful_memes/accuracy: 0.6429, val/hateful_memes/binary_f1: 0.6356, val/hateful_memes/roc_auc: 0.8615
2022-08-30T14:55:17 | INFO | mmf.trainers.callbacks.logistics : Finished run in 24m 23s 683ms
