2022-08-30T16:10:27 | INFO | mmf : Logging to: ./6/train.log
2022-08-30T16:34:11 | INFO | mmf.trainers.callbacks.logistics : progress: 950/1000, val/hateful_memes/cross_entropy: 1.2942, val/total_loss: 1.2942, val/hateful_memes/accuracy: 0.6415, val/hateful_memes/binary_f1: 0.6441, val/hateful_memes/roc_auc: 0.8431, num_updates: 950, epoch: 5, iterations: 950, max_updates: 1000, val_time: 20s 131ms, best_update: 850, best_iteration: 850, best_val/hateful_memes/roc_auc: 0.851749
2022-08-30T16:34:50 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-08-30T16:34:50 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-30T16:34:50 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-30T16:35:01 | INFO | mmf.trainers.callbacks.logistics : progress: 1000/1000, train/hateful_memes/cross_entropy: 0.5928, train/hateful_memes/cross_entropy/avg: 0.6180, train/total_loss: 0.5928, train/total_loss/avg: 0.6180, max mem: 9201.0, experiment: run, epoch: 5, num_updates: 1000, iterations: 1000, max_updates: 1000, lr: 0., ups: 2.04, time: 49s 262ms, time_since_start: 24m 21s 018ms, eta: 0ms
2022-08-30T16:35:01 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-08-30T16:35:09 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-30T16:35:09 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-30T16:35:21 | INFO | mmf.trainers.callbacks.logistics : progress: 1000/1000, val/hateful_memes/cross_entropy: 1.2952, val/total_loss: 1.2952, val/hateful_memes/accuracy: 0.6429, val/hateful_memes/binary_f1: 0.6495, val/hateful_memes/roc_auc: 0.8450, num_updates: 1000, epoch: 5, iterations: 1000, max_updates: 1000, val_time: 20s 121ms, best_update: 850, best_iteration: 850, best_val/hateful_memes/roc_auc: 0.851749
2022-08-30T16:35:21 | INFO | mmf.trainers.core.training_loop : Stepping into final validation check
2022-08-30T16:35:21 | INFO | mmf.utils.checkpoint : Restoring checkpoint
2022-08-30T16:35:21 | INFO | mmf.utils.checkpoint : Loading checkpoint
2022-08-30T16:35:29 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:218: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-30T16:35:29 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:218: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-30T16:35:29 | INFO | mmf.utils.checkpoint : Checkpoint loaded.
2022-08-30T16:35:29 | INFO | mmf.utils.checkpoint : Current num updates: 850
2022-08-30T16:35:29 | INFO | mmf.utils.checkpoint : Current iteration: 850
2022-08-30T16:35:29 | INFO | mmf.utils.checkpoint : Current epoch: 4
2022-08-30T16:35:30 | INFO | mmf.trainers.mmf_trainer : Starting inference on val set
2022-08-30T16:35:39 | INFO | mmf.trainers.callbacks.logistics : progress: 850/1000, val/hateful_memes/cross_entropy: 1.1918, val/total_loss: 1.1918, val/hateful_memes/accuracy: 0.6484, val/hateful_memes/binary_f1: 0.6628, val/hateful_memes/roc_auc: 0.8517
2022-08-30T16:35:39 | INFO | mmf.trainers.callbacks.logistics : Finished run in 24m 59s 775ms
