2022-08-30T15:45:34 | INFO | mmf : Logging to: ./5/train.log
2022-08-30T16:08:49 | INFO | mmf.trainers.callbacks.logistics : progress: 950/1000, val/hateful_memes/cross_entropy: 1.2056, val/total_loss: 1.2056, val/hateful_memes/accuracy: 0.6415, val/hateful_memes/binary_f1: 0.6211, val/hateful_memes/roc_auc: 0.8687, num_updates: 950, epoch: 5, iterations: 950, max_updates: 1000, val_time: 20s 468ms, best_update: 650, best_iteration: 650, best_val/hateful_memes/roc_auc: 0.868936
2022-08-30T16:09:28 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-08-30T16:09:28 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-30T16:09:28 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-30T16:09:39 | INFO | mmf.trainers.callbacks.logistics : progress: 1000/1000, train/hateful_memes/cross_entropy: 0.6046, train/hateful_memes/cross_entropy/avg: 0.6442, train/total_loss: 0.6046, train/total_loss/avg: 0.6442, max mem: 9201.0, experiment: run, epoch: 5, num_updates: 1000, iterations: 1000, max_updates: 1000, lr: 0., ups: 2.04, time: 49s 494ms, time_since_start: 23m 51s 606ms, eta: 0ms
2022-08-30T16:09:39 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-08-30T16:09:48 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-30T16:09:48 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-30T16:10:04 | INFO | mmf.trainers.callbacks.logistics : progress: 1000/1000, val/hateful_memes/cross_entropy: 1.2113, val/total_loss: 1.2113, val/hateful_memes/accuracy: 0.6538, val/hateful_memes/binary_f1: 0.6521, val/hateful_memes/roc_auc: 0.8692, num_updates: 1000, epoch: 5, iterations: 1000, max_updates: 1000, val_time: 25s 579ms, best_update: 1000, best_iteration: 1000, best_val/hateful_memes/roc_auc: 0.869182
2022-08-30T16:10:05 | INFO | mmf.trainers.core.training_loop : Stepping into final validation check
2022-08-30T16:10:05 | INFO | mmf.utils.checkpoint : Restoring checkpoint
2022-08-30T16:10:05 | INFO | mmf.utils.checkpoint : Loading checkpoint
2022-08-30T16:10:06 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:218: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-30T16:10:06 | WARNING | py.warnings : /usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:218: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

2022-08-30T16:10:06 | INFO | mmf.utils.checkpoint : Checkpoint loaded.
2022-08-30T16:10:06 | INFO | mmf.utils.checkpoint : Current num updates: 1000
2022-08-30T16:10:06 | INFO | mmf.utils.checkpoint : Current iteration: 1000
2022-08-30T16:10:06 | INFO | mmf.utils.checkpoint : Current epoch: 5
2022-08-30T16:10:08 | INFO | mmf.trainers.mmf_trainer : Starting inference on val set
2022-08-30T16:10:17 | INFO | mmf.trainers.callbacks.logistics : progress: 1000/1000, val/hateful_memes/cross_entropy: 1.2113, val/total_loss: 1.2113, val/hateful_memes/accuracy: 0.6538, val/hateful_memes/binary_f1: 0.6521, val/hateful_memes/roc_auc: 0.8692
2022-08-30T16:10:17 | INFO | mmf.trainers.callbacks.logistics : Finished run in 24m 29s 639ms
